raw_text,equipment_type,model,quantity,description
" Beyer and Neumann and 
offers a variety of packages to suit 
Additional Playback MacBook Pro running QLab 

Page 24 Technical and Production Information for the Concert Hall7.2.4 Video Replay 
The Sound ",sound," Beyer and Neumann and 
offers a variety of packages to suit 
Additional Playback MacBook Pro running QLab 

Page",24,"Technical and Production Information for the Concert Hall7.2.4 Video Replay 
The Sound "
"7.1 Base Sound Equipment 21
7.2 Additional 21 A",sound,"7.1 Base Sound Equipment 21
7.2 Additional",21,A
"Technical and Production Information for the Concert Hall5.2 Acoustic Systems 
The CH has various sound 13 reflecting ",sound,"Technical and Production Information for the Concert Hall5.2 Acoustic Systems 
The CH has various sound",13,reflecting 
"Technical and Production Information for the Concert Hall5.2.2 Wall Reflectors 
There are twenty-two wall reflectors (eleven on each side of the venue) that are deployed 
from the vertical walls near the ceiling. These reflectors extend from the wall 
approximately 1.4m and provide additional reflection of sound down to the audience.  
5.2.3 Acoustic Banners 
When the CH is 14 in ",sound,"Technical and Production Information for the Concert Hall5.2.2 Wall Reflectors 
There are twenty-two wall reflectors (eleven on each side of the venue) that are deployed 
from the vertical walls near the ceiling. These reflectors extend from the wall 
approximately 1.4m and provide additional reflection of sound down to the audience.  
5.2.3 Acoustic Banners 
When the CH is",14,in 
"running as a tracking back-up.  
Both consoles have 24K channels and use an ETC DMX over Ethernet system for DMX 
distribution. 
An ETC Nomad Puck is available for use with 5 Designer",sound,"running as a tracking back-up.  
Both consoles have 24K channels and use an ETC DMX over Ethernet system for DMX 
distribution. 
An ETC Nomad Puck is available for use with",5,Designer
Technical and Production Information for the Concert Hall7 21 Sound ,sound,Technical and Production Information for the Concert Hall7,21,Sound 
"Base Sound Equipment 
In addition to venue hire 1 charges",sound,"Base Sound Equipment 
In addition to venue hire",1,charges
"Loudspeaker System 
The venue has a 1 D",sound,"Loudspeaker System 
The venue has a",1,D
"Individual XLR audio tie lines and 96 channels of audio tie lines (via 2x150 
pin LK connectors) 8 
",sound,"Individual XLR audio tie lines and 96 channels of audio tie lines (via 2x150 
pin LK connectors)",8,"
"
"Mixing Console - FOH Stalls 
Permanently installed SSL Live L650 system comprising of  1 
",sound,"Mixing Console - FOH Stalls 
Permanently installed SSL Live L650 system comprising of ",1,"
"
"microphone preamplifiers 144 
",sound,microphone preamplifiers,144,"
"
"seats must be removed from the stalls 
in rows W and X. 
7.2.2 Mixing Console - Box 14 A ",sound,"seats must be removed from the stalls 
in rows W and X. 
7.2.2 Mixing Console - Box",14,A 
"desk behind Box U.  
7.2.3 Monitor Console 
An SSL Live L650 console is available in a rolling case to be setup side of stage. 1 I",sound,"desk behind Box U.  
7.2.3 Monitor Console 
An SSL Live L650 console is available in a rolling case to be setup side of stage.",1,I
"microphone preamplifiers 144 
",sound,microphone preamplifiers,144,"
"
"Console 
SSL 650 L350",sound,"Console 
SSL",650,L350
"Console 
Stage Monitors  1 D",sound,"Console 
Stage Monitors ",1,D
Radio 8 Microphones ,sound,Radio,8,Microphones 
"DPA 4061 
DPA 4080 
DPA 6066 
Radio 66 Microphones ",sound,"DPA 4061 
DPA 4080 
DPA 6066 
Radio",66,Microphones 
"Shure Beta 58 
Shure SM58 
Shure In-Ear Monitors Stereo PT10T dual wireless transmitters 
P10R wireless body-pack receivers 
SE425 earpieces 
Wired Microphones SOH have a wide range of microphones from brands such 
as 9 Sennheiser",sound,"Shure Beta 58 
Shure SM58 
Shure In-Ear Monitors Stereo PT10T dual wireless transmitters 
P10R wireless body-pack receivers 
SE425 earpieces 
Wired Microphones SOH have a wide range of microphones from brands such 
as",9,Sennheiser
"Technical and Production Information for the Concert Hall7.2.4 Video Replay 
The 24 Sound ",sound,"Technical and Production Information for the Concert Hall7.2.4 Video Replay 
The",24,Sound 
